2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||  19.12%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.15%  [Elapsed: 0:00:04 ETA: 0:00:17] Portfolio Val: 92,413.27
Progress ||  19.26%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.40%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.53%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.56%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.67%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.70%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.81%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.84%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.94%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  19.98%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.08%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.11%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.22%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.36%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.49%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.63%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.66%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.77%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.80%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.90%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  20.94%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  21.04%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  21.07%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  21.18%  [Elapsed: 0:00:04 ETA: 0:00:16] Portfolio Val: 92,413.27
Progress ||  21.32%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.45%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.48%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.59%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.62%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.73%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.76%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.87%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  21.90%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.00%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.03%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.14%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.28%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.41%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.45%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.55%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.58%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.69%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.72%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.83%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.86%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.96%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  22.99%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.10%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.24%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.37%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.51%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.54%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.65%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.68%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.79%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.82%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.92%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  23.95%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  24.06%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  24.20%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  24.33%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.37%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  24.47%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.50%  [Elapsed: 0:00:04 ETA: 0:00:15] Portfolio Val: 92,413.27
Progress ||  24.61%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.64%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.75%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.78%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.88%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  24.91%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.02%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.16%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.29%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.43%  [Elapsed: 0:00:04 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.46%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.57%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.60%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.71%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.74%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.84%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.87%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  25.98%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.12%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.25%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.29%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.39%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.42%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.53%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.56%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.67%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.70%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.80%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.83%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  26.94%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  27.08%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  27.21%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  27.25%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  27.35%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,413.27
Progress ||  27.38%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,155.61
Progress ||  27.49%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,155.61
Progress ||  27.52%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,476.97
Progress ||  27.63%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,476.97
Progress ||  27.66%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,111.41
Progress ||  27.76%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,111.41
Progress ||  27.79%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,283.27
Progress ||  27.90%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,283.27
Progress ||  28.04%  [Elapsed: 0:00:05 ETA: 0:00:14] Portfolio Val: 92,283.27
Progress ||  28.18%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,283.27
Progress ||  28.21%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,285.61
Progress ||  28.31%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,285.61
Progress ||  28.34%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,486.07
Progress ||  28.45%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,486.07
Progress ||  28.48%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,479.31
Progress ||  28.59%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,479.31
Progress ||  28.62%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,574.86
Progress ||  28.72%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,574.86
Progress ||  28.76%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.97
Progress ||  28.86%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.97
Progress ||  29.00%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.97
Progress ||  29.14%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.97
Progress ||  29.17%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,993.39
Progress ||  29.27%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,993.39
Progress ||  29.30%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,695.66
Progress ||  29.41%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,695.66
Progress ||  29.44%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,858.98
Progress ||  29.55%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 92,858.98
Progress ||  29.58%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,817.91
Progress ||  29.68%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,817.91
Progress ||  29.72%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.66
Progress ||  29.82%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.66
Progress ||  29.96%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.66
Progress ||  30.10%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,281.66
Progress ||  30.13%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,282.61
Progress ||  30.23%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,282.61
Progress ||  30.26%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,565.73
Progress ||  30.37%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 93,565.73
Progress ||  30.40%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,554.44
Progress ||  30.51%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,554.44
Progress ||  30.54%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,723.42
Progress ||  30.64%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,723.42
Progress ||  30.68%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,432.87
Progress ||  30.78%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,432.87
Progress ||  30.92%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,432.87
Progress ||  31.06%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,432.87
Progress ||  31.09%  [Elapsed: 0:00:05 ETA: 0:00:13] Portfolio Val: 94,690.57
Progress ||  31.19%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,690.57
Progress ||  31.22%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 95,193.05
Progress ||  31.33%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 95,193.05
Progress ||  31.36%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 95,065.15
Progress ||  31.47%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 95,065.15
Progress ||  31.50%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,998.30
Progress ||  31.60%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,998.30
Progress ||  31.64%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,881.98
Progress ||  31.74%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,881.98
Progress ||  31.88%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,881.98
Progress ||  32.02%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 94,881.98
Progress ||  32.05%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 93,808.92
Progress ||  32.15%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 93,808.92
Progress ||  32.18%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 93,244.23
Progress ||  32.29%  [Elapsed: 0:00:05 ETA: 0:00:12] Portfolio Val: 93,244.23
Progress ||  32.32%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 92,936.65
Progress ||  32.43%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 92,936.65
Progress ||  32.46%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,099.51
Progress ||  32.56%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,099.51
Progress ||  32.60%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,598.22
Progress ||  32.70%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,598.22
Progress ||  32.84%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,598.22
Progress ||  32.98%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 93,598.22
Progress ||  33.01%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,614.47
Progress ||  33.11%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,614.47
Progress ||  33.14%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,729.13
Progress ||  33.25%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,729.13
Progress ||  33.28%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.39%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.42%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.52%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.56%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.66%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.80%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  33.94%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.07%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.10%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.21%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.24%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.35%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.38%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.49%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.52%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.62%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.76%  [Elapsed: 0:00:06 ETA: 0:00:12] Portfolio Val: 91,479.79
Progress ||  34.90%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  34.93%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.03%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.07%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.17%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.20%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.31%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,479.79
Progress ||  35.34%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,920.93
Progress ||  35.45%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,920.93
Progress ||  35.48%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,818.81
Progress ||  35.58%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,818.81
Progress ||  35.72%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,818.81
Progress ||  35.86%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,818.81
Progress ||  35.89%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,840.89
Progress ||  35.99%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,840.89
Progress ||  36.03%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 92,294.20
Progress ||  36.13%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 92,294.20
Progress ||  36.16%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 92,271.55
Progress ||  36.27%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 92,271.55
Progress ||  36.30%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,570.93
Progress ||  36.41%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 91,570.93
Progress ||  36.44%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 90,469.84
Progress ||  36.54%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 90,469.84
Progress ||  36.68%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 90,469.84
Progress ||  36.82%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 90,469.84
Progress ||  36.85%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  36.95%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  36.99%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.09%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.12%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.23%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.26%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.37%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.40%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.50%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.64%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.78%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.81%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.91%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  37.95%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.05%  [Elapsed: 0:00:06 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.08%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.19%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.22%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.33%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.36%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.46%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.60%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.74%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.77%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.87%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
Progress ||  38.91%  [Elapsed: 0:00:07 ETA: 0:00:11] Portfolio Val: 89,951.88
